upi_transactions_count,upi_avg_monthly_amount,location_consistency,peer_attestations,customer_rating_avg,work_duration_months,aadhaar_verified,iwts_score,score_band
28,17378,0.87,1,3.2,25,0,45.63,MEDIUM
48,23737,0.73,0,4.0,54,0,46.62,MEDIUM
135,3353,0.7,1,4.2,54,1,81.2,HIGH
135,24821,0.85,0,2.7,57,0,70.5,MEDIUM
67,5799,0.61,0,1.8,52,0,44.27,MEDIUM
70,18070,0.89,3,1.2,54,1,80.47,HIGH
136,25860,0.65,1,3.3,4,0,70.69,MEDIUM
114,22195,0.98,0,2.8,11,1,73.75,HIGH
10,12939,0.81,1,1.8,32,0,39.46,LOW
140,26338,0.84,0,1.2,49,1,80.43,HIGH
101,22730,0.67,1,3.7,7,1,62.58,MEDIUM
122,22427,0.85,1,1.1,46,1,75.77,HIGH
65,3428,0.81,3,1.7,58,1,76.4,HIGH
126,28083,0.94,0,2.8,11,1,79.04,HIGH
143,22510,0.83,1,2.8,28,0,77.18,HIGH
67,25604,0.87,1,3.7,54,0,62.31,MEDIUM
53,26482,0.9,2,4.6,41,1,69.09,MEDIUM
70,12296,0.38,3,3.6,23,1,61.41,MEDIUM
56,8813,0.89,1,4.8,45,1,66.3,MEDIUM
89,15414,0.57,1,4.5,23,0,58.15,MEDIUM
127,29575,0.95,1,3.3,50,1,87.96,HIGH
29,28570,0.68,3,4.3,28,1,71.41,HIGH
56,28082,0.76,0,3.6,43,1,65.27,MEDIUM
58,12801,0.98,2,1.3,47,1,75.59,HIGH
23,12745,0.76,0,4.0,57,0,40.46,LOW
10,27029,0.65,3,2.9,26,1,58.98,MEDIUM
126,14025,0.81,3,3.4,25,1,87.97,HIGH
63,4356,0.64,1,3.8,54,0,54.09,MEDIUM
127,26091,0.68,1,1.3,29,1,72.2,HIGH
12,15288,0.21,2,1.9,19,1,40.87,LOW
21,24650,1.0,1,4.7,33,0,50.94,MEDIUM
83,7540,0.82,1,3.5,36,0,53.94,MEDIUM
25,17422,0.31,0,2.0,14,0,28.81,LOW
111,4342,0.52,1,3.8,14,1,67.43,MEDIUM
126,10078,0.71,0,3.4,35,1,69.6,MEDIUM
17,3844,1.0,1,1.6,30,0,42.04,MEDIUM
131,11396,0.99,0,4.9,28,0,71.48,HIGH
101,18482,0.43,0,3.7,17,0,48.74,MEDIUM
99,24411,0.24,3,2.5,3,1,67.27,MEDIUM
145,19207,0.23,2,4.2,16,1,77.62,HIGH
69,28777,0.78,0,4.5,46,0,57.73,MEDIUM
37,14998,0.7,0,1.5,30,1,46.52,MEDIUM
110,14261,0.94,0,1.8,52,0,67.78,MEDIUM
50,20539,0.89,0,1.9,29,1,50.2,MEDIUM
55,4093,0.87,1,3.8,45,1,63.22,MEDIUM
44,12722,0.54,2,3.4,15,1,52.52,MEDIUM
143,23042,0.96,0,3.5,46,1,90.13,HIGH
91,21162,0.88,0,4.8,56,0,63.71,MEDIUM
124,20280,0.71,2,4.1,25,1,79.88,HIGH
56,12645,0.88,0,1.5,51,1,60.19,MEDIUM
19,16083,0.72,1,2.1,38,0,37.34,LOW
65,29087,0.9,3,2.7,42,1,78.76,HIGH
39,1988,0.85,1,2.6,59,0,57.49,MEDIUM
118,21500,0.63,0,3.7,47,0,65.29,MEDIUM
14,7446,0.81,2,1.2,53,1,54.58,MEDIUM
128,17335,0.74,2,2.2,54,1,85.24,HIGH
42,29602,0.73,0,3.2,52,0,50.11,MEDIUM
127,21563,0.84,0,4.2,58,0,75.07,HIGH
74,17133,0.73,1,2.7,38,0,55.65,MEDIUM
20,2682,0.64,0,1.7,23,1,38.56,LOW
94,6626,0.91,1,2.9,25,0,57.35,MEDIUM
35,8424,0.63,0,1.2,42,0,29.39,LOW
72,13857,0.51,1,4.8,7,0,47.95,MEDIUM
95,13155,0.86,1,1.3,22,1,66.22,MEDIUM
68,18317,0.83,1,2.8,17,0,55.41,MEDIUM
36,20982,0.7,1,3.1,18,1,54.14,MEDIUM
107,12425,0.86,3,4.9,49,1,89.95,HIGH
114,2980,0.92,0,1.7,41,0,61.99,MEDIUM
108,16522,0.32,2,1.5,10,1,60.72,MEDIUM
138,27431,0.78,0,1.0,10,0,67.81,MEDIUM
64,20440,0.87,0,1.6,57,1,63.72,MEDIUM
15,9984,0.47,1,2.2,7,1,32.77,LOW
104,18175,0.8,1,3.5,48,0,73.39,HIGH
142,16883,0.98,1,1.9,50,0,76.93,HIGH
111,27385,0.72,1,1.1,38,0,59.83,MEDIUM
12,6390,0.61,1,2.1,27,1,48.89,MEDIUM
32,24019,0.77,0,2.5,52,1,54.69,MEDIUM
62,19639,0.61,0,2.4,33,0,45.55,MEDIUM
92,20994,0.53,0,2.2,1,0,46.15,MEDIUM
94,2607,0.98,0,4.9,44,1,74.17,HIGH
87,22563,0.68,2,1.7,53,1,71.77,HIGH
119,7573,0.92,3,4.6,34,1,91.96,HIGH
10,18368,0.98,0,2.6,4,0,40.38,LOW
60,6776,0.38,0,1.3,17,1,41.28,MEDIUM
13,4676,0.52,1,3.0,4,0,32.49,LOW
122,4380,0.91,1,2.1,43,1,79.33,HIGH
41,9711,0.69,2,1.4,54,1,57.59,MEDIUM
43,9782,0.85,1,4.3,26,0,46.64,MEDIUM
101,18434,0.69,0,3.8,4,0,55.41,MEDIUM
104,14997,0.38,1,3.5,1,0,54.98,MEDIUM
81,21017,0.88,0,1.6,7,1,56.99,MEDIUM
48,7342,0.62,1,2.9,30,1,55.44,MEDIUM
127,18343,0.79,0,4.1,50,1,75.82,HIGH
12,7059,0.73,0,1.5,9,0,24.99,LOW
132,9884,0.61,0,2.2,35,1,70.19,MEDIUM
59,6655,0.28,1,1.0,8,0,25.76,LOW
21,13091,0.89,0,1.7,24,0,36.41,LOW
63,21857,0.57,1,4.5,19,0,47.62,MEDIUM
142,20330,0.97,1,2.8,36,1,90.61,HIGH
66,16251,0.99,1,4.9,50,1,75.49,HIGH
121,25109,0.69,1,2.6,52,0,72.08,HIGH
56,1526,0.68,1,3.9,59,1,62.04,MEDIUM
94,4224,0.9,0,2.1,43,0,53.2,MEDIUM
75,16069,0.7,0,2.5,27,0,43.25,MEDIUM
84,27829,0.96,0,1.8,32,1,61.85,MEDIUM
112,12536,0.6,0,2.4,14,0,53.68,MEDIUM
47,29541,0.83,0,3.2,57,0,59.55,MEDIUM
59,14547,0.9,2,5.0,18,1,73.44,HIGH
107,19259,0.74,0,3.7,28,0,64.75,MEDIUM
91,2763,0.93,1,1.8,29,0,62.77,MEDIUM
39,9712,0.8,0,1.2,16,0,34.45,LOW
88,6797,0.8,0,1.5,35,0,55.07,MEDIUM
100,10208,0.96,0,3.3,47,0,62.75,MEDIUM
61,24483,0.97,0,4.1,59,0,58.85,MEDIUM
88,6109,0.67,0,4.8,59,0,57.49,MEDIUM
39,24028,0.6,3,1.1,31,1,59.72,MEDIUM
115,17500,0.96,0,3.1,4,1,74.16,HIGH
60,3433,0.99,1,2.9,37,0,54.6,MEDIUM
90,22847,0.8,0,3.6,17,0,58.34,MEDIUM
142,17967,0.96,2,3.2,39,1,97.07,HIGH
38,25970,0.62,0,3.7,48,1,54.52,MEDIUM
141,21172,0.93,1,3.6,46,1,96.59,HIGH
147,28344,0.78,2,1.5,26,1,91.26,HIGH
83,5167,0.7,2,4.2,48,1,77.83,HIGH
26,29436,0.95,0,1.5,39,0,43.71,MEDIUM
93,25849,0.68,3,3.8,41,1,83.93,HIGH
78,27589,0.5,1,2.7,4,1,58.71,MEDIUM
43,18773,0.98,0,3.1,30,1,58.81,MEDIUM
15,29142,0.68,0,2.0,30,0,32.49,LOW
62,9357,0.27,1,4.6,22,0,33.94,LOW
135,27143,0.55,1,4.3,11,0,68.97,MEDIUM
52,7154,0.36,0,3.0,2,0,32.5,LOW
124,22804,0.85,0,3.9,44,0,66.59,MEDIUM
120,9920,0.28,1,3.1,12,0,53.3,MEDIUM
89,19427,0.69,3,4.5,30,1,79.14,HIGH
104,21581,0.82,1,2.6,36,0,64.24,MEDIUM
127,20880,0.42,1,4.9,18,0,66.81,MEDIUM
17,18162,0.87,1,2.8,26,1,50.25,MEDIUM
141,1213,0.68,0,4.0,53,0,65.41,MEDIUM
113,4762,0.36,3,2.1,7,1,73.63,HIGH
141,14399,0.92,2,1.5,1,1,83.12,HIGH
34,10768,0.81,0,4.4,58,0,51.6,MEDIUM
105,11640,0.79,0,1.7,26,1,60.25,MEDIUM
102,7731,0.65,1,4.4,23,1,65.6,MEDIUM
70,28512,0.63,2,3.0,26,1,64.69,MEDIUM
131,20501,0.93,2,2.6,45,1,89.58,HIGH
60,6791,0.49,1,4.6,6,0,39.16,LOW
30,16822,0.92,1,3.4,6,1,56.83,MEDIUM
14,9783,0.73,0,2.6,44,0,36.32,LOW
101,14621,0.61,1,3.2,8,1,62.6,MEDIUM
70,17019,0.68,1,2.5,24,1,58.2,MEDIUM
31,3720,0.23,1,4.1,22,1,38.5,LOW
79,9905,0.49,1,2.0,19,0,41.84,MEDIUM
10,10127,0.83,1,2.0,37,0,30.63,LOW
142,23431,0.86,1,4.6,18,0,77.16,HIGH
21,29913,0.81,0,2.3,31,1,47.95,MEDIUM
99,25416,0.81,2,3.9,37,1,81.18,HIGH
55,17385,0.64,0,3.3,30,1,50.42,MEDIUM
43,7368,0.77,1,2.4,57,1,61.89,MEDIUM
87,28424,0.78,0,5.0,42,0,69.09,MEDIUM
54,15056,0.89,2,1.1,33,1,62.66,MEDIUM
82,13236,0.46,1,2.0,10,0,48.68,MEDIUM
35,19333,0.94,0,3.1,37,1,58.0,MEDIUM
56,24116,0.59,1,3.1,12,0,45.47,MEDIUM
130,15451,0.82,0,3.4,54,0,69.19,MEDIUM
65,25217,0.63,1,4.0,30,1,63.03,MEDIUM
103,18301,0.69,2,3.5,27,1,80.24,HIGH
116,20558,0.67,1,3.4,39,0,63.07,MEDIUM
72,11433,0.98,0,1.2,9,1,57.14,MEDIUM
57,16525,0.65,1,2.5,54,1,64.83,MEDIUM
70,24398,0.3,0,1.9,21,0,38.56,LOW
90,1089,0.75,1,2.1,12,0,49.05,MEDIUM
35,19093,0.75,0,3.2,55,0,44.47,MEDIUM
45,11361,0.69,1,1.8,29,0,45.34,MEDIUM
10,17369,0.69,2,2.9,33,1,55.1,MEDIUM
17,29814,0.62,1,1.1,43,0,40.8,LOW
122,4041,0.61,1,4.8,53,0,70.06,MEDIUM
108,1105,0.98,1,4.8,15,0,70.17,MEDIUM
56,10078,0.47,2,3.4,2,1,55.39,MEDIUM
136,26003,0.64,1,4.7,52,0,80.84,HIGH
65,19279,0.67,2,4.1,39,1,68.68,MEDIUM
23,7090,0.77,0,3.4,53,0,40.96,LOW
37,25892,0.8,0,1.0,44,0,38.69,LOW
87,7082,0.66,1,4.1,54,1,66.98,MEDIUM
139,18018,0.92,1,3.8,18,0,76.73,HIGH
118,2925,0.72,1,3.5,3,0,58.22,MEDIUM
23,19440,0.45,1,4.0,7,1,43.79,MEDIUM
65,7917,0.77,1,3.1,43,0,59.19,MEDIUM
124,20528,0.86,0,3.8,18,0,70.56,MEDIUM
16,27846,0.74,0,2.9,44,0,45.75,MEDIUM
12,27015,0.67,1,1.1,38,0,41.62,MEDIUM
120,1552,0.6,3,3.8,37,1,90.59,HIGH
116,26291,0.79,0,2.9,58,0,68.5,MEDIUM
27,22767,0.87,3,3.7,33,1,66.56,MEDIUM
47,4911,0.69,1,4.1,44,0,46.54,MEDIUM
124,27289,0.65,3,1.2,59,1,91.78,HIGH
24,4389,0.95,1,3.6,31,0,47.41,MEDIUM
128,26683,0.71,2,1.9,58,1,86.63,HIGH
37,14629,0.35,1,3.7,11,0,32.6,LOW
48,29782,0.69,0,2.9,4,1,48.83,MEDIUM
26,25826,0.69,3,4.1,59,1,70.83,MEDIUM
95,3430,0.66,0,1.5,18,0,43.3,MEDIUM
135,27630,0.79,3,3.5,4,1,91.02,HIGH
53,1458,0.94,1,2.1,49,0,58.05,MEDIUM
34,14395,0.93,1,4.4,34,0,46.41,MEDIUM
22,1207,0.78,1,4.7,29,0,39.31,LOW
34,1899,0.22,0,5.0,24,0,29.91,LOW
77,12653,0.79,0,4.2,22,0,56.69,MEDIUM
147,28961,0.29,2,4.0,2,1,75.17,HIGH
76,17405,0.8,0,1.9,44,0,46.02,MEDIUM
118,9601,0.2,1,2.3,6,0,50.74,MEDIUM
120,1894,0.69,0,2.9,42,0,57.2,MEDIUM
120,1514,0.63,1,4.1,25,0,61.84,MEDIUM
43,24678,0.83,0,4.7,55,0,53.81,MEDIUM
120,22288,0.64,1,1.8,57,0,64.49,MEDIUM
17,25251,0.26,3,2.1,21,1,44.26,MEDIUM
122,5109,0.78,0,3.8,55,1,74.04,HIGH
92,14258,0.98,0,3.4,59,0,70.86,MEDIUM
51,16313,0.89,1,1.8,16,1,61.93,MEDIUM
110,16349,0.98,1,1.2,31,0,68.23,MEDIUM
15,8179,0.49,0,2.8,14,0,18.37,LOW
35,11326,0.7,0,3.6,39,0,42.73,MEDIUM
73,12787,0.85,0,1.8,28,0,50.79,MEDIUM
68,28532,0.79,1,3.2,32,0,53.4,MEDIUM
118,2560,0.95,2,4.4,28,1,87.41,HIGH
130,14612,0.71,1,4.3,51,1,86.85,HIGH
42,18650,0.6,2,4.7,55,1,67.66,MEDIUM
30,27745,0.67,0,2.5,49,1,48.72,MEDIUM
79,21022,0.25,0,2.3,9,0,35.14,LOW
121,26325,0.74,0,4.0,58,1,81.59,HIGH
13,20811,0.73,0,1.5,45,0,34.55,LOW
103,5780,0.9,2,1.4,22,1,78.98,HIGH
84,19311,0.92,0,2.1,32,1,67.08,MEDIUM
71,29380,0.34,2,2.7,5,1,59.07,MEDIUM
103,12894,0.51,3,2.2,23,1,75.75,HIGH
104,3356,0.5,0,2.3,5,0,41.15,MEDIUM
64,5790,0.87,0,2.2,42,1,59.47,MEDIUM
146,27911,0.72,1,1.2,53,1,83.04,HIGH
140,17690,0.78,0,3.5,32,0,72.09,HIGH
40,25363,0.64,1,3.4,59,0,51.84,MEDIUM
49,21049,0.84,0,3.6,10,1,54.54,MEDIUM
45,11181,0.96,0,1.8,59,0,45.53,MEDIUM
15,8057,0.97,1,1.9,39,0,39.07,LOW
75,17082,0.99,1,3.5,58,0,67.69,MEDIUM
84,1661,0.22,1,3.4,15,1,48.65,MEDIUM
13,5644,0.97,1,1.6,7,0,39.59,LOW
88,16711,0.95,1,2.4,29,1,67.48,MEDIUM
143,25887,0.67,0,4.7,59,1,89.41,HIGH
127,3920,0.62,3,2.4,47,1,86.68,HIGH
122,26658,0.86,0,2.8,3,1,72.35,HIGH
103,17002,0.76,1,3.7,19,0,67.6,MEDIUM
71,28547,0.87,0,3.2,10,1,64.53,MEDIUM
88,15025,0.83,0,2.4,28,0,52.58,MEDIUM
145,9946,0.97,1,2.7,29,1,86.97,HIGH
35,29706,0.65,1,4.2,15,0,39.21,LOW
53,13732,0.67,0,2.1,35,1,54.7,MEDIUM
142,7236,0.63,1,1.6,6,0,60.55,MEDIUM
79,17309,0.71,0,2.3,12,1,50.56,MEDIUM
127,23462,0.6,1,4.4,47,1,77.57,HIGH
77,14518,0.92,1,1.4,38,0,60.54,MEDIUM
28,1352,0.3,0,5.0,13,1,41.49,MEDIUM
29,26478,0.63,3,3.2,29,1,62.78,MEDIUM
122,29464,0.41,3,4.9,19,1,79.87,HIGH
149,8005,0.24,1,4.8,3,0,55.24,MEDIUM
56,15036,0.65,1,2.8,8,1,58.55,MEDIUM
10,17542,0.43,2,2.9,8,1,44.23,MEDIUM
99,27553,0.77,0,1.7,55,0,58.79,MEDIUM
73,1956,0.87,0,2.0,58,0,51.29,MEDIUM
47,3071,0.38,1,3.8,20,0,39.33,LOW
46,9595,0.69,1,2.1,47,0,48.37,MEDIUM
135,16140,0.68,1,2.4,4,0,60.88,MEDIUM
148,13803,0.63,0,2.8,51,1,74.64,HIGH
109,28355,0.9,0,4.7,21,1,73.28,HIGH
86,26963,0.9,1,1.8,3,1,65.69,MEDIUM
12,4453,0.91,0,2.6,45,0,36.3,LOW
143,7675,0.47,3,1.2,8,1,82.11,HIGH
19,1955,0.99,0,2.4,23,0,36.53,LOW
14,7295,0.7,0,2.2,16,0,25.15,LOW
147,16921,0.63,0,2.1,13,1,67.61,MEDIUM
139,19096,0.87,0,1.7,3,0,62.66,MEDIUM
22,16282,0.85,0,2.2,48,0,35.33,LOW
139,5703,0.54,3,1.5,9,1,78.28,HIGH
93,7563,0.41,1,4.8,14,0,47.33,MEDIUM
74,26849,0.83,0,4.1,13,0,56.9,MEDIUM
72,23015,1.0,2,2.8,53,1,80.35,HIGH
110,13003,0.74,0,4.5,57,0,71.86,HIGH
82,11817,0.4,1,2.0,7,0,41.64,MEDIUM
26,27958,0.38,3,3.9,15,1,45.85,MEDIUM
18,27017,0.59,1,2.6,7,1,48.93,MEDIUM
47,12171,0.62,2,2.4,38,1,61.08,MEDIUM
103,27373,0.89,2,4.0,34,1,87.18,HIGH
104,13582,0.81,0,2.2,41,0,55.83,MEDIUM
58,13201,0.89,0,2.2,22,0,46.3,MEDIUM
78,18778,0.25,2,1.4,24,1,55.53,MEDIUM
71,13473,0.69,0,2.8,49,0,49.26,MEDIUM
87,10461,0.91,1,3.9,37,0,59.22,MEDIUM
126,22116,0.68,2,4.8,44,1,96.32,HIGH
129,21098,0.27,1,3.4,1,1,66.62,MEDIUM
146,16596,0.93,0,4.5,10,0,74.0,HIGH
85,1529,0.7,0,4.3,43,1,67.97,MEDIUM
44,29199,0.31,0,1.7,16,1,40.86,LOW
10,20342,0.64,1,1.8,46,1,45.02,MEDIUM
49,25288,0.33,1,1.5,8,0,37.24,LOW
73,28490,0.76,2,3.7,56,1,79.88,HIGH
69,20975,0.77,1,4.8,49,0,59.68,MEDIUM
73,27723,0.81,0,1.5,25,0,51.78,MEDIUM
102,24279,0.88,0,3.9,50,0,65.72,MEDIUM
81,13765,0.71,1,3.5,12,1,64.49,MEDIUM
20,14910,0.96,3,3.3,25,1,68.39,MEDIUM
114,12561,0.31,0,2.6,17,1,59.99,MEDIUM
23,10131,0.66,0,2.4,26,1,40.53,LOW
69,1525,0.62,3,1.2,46,1,68.37,MEDIUM
39,23861,0.61,0,1.9,48,0,45.63,MEDIUM
44,17385,0.41,0,1.1,14,0,27.63,LOW
14,1374,0.66,1,1.9,41,0,35.75,LOW
92,27916,0.86,3,1.4,36,1,87.93,HIGH
132,13197,0.89,0,4.5,57,0,76.69,HIGH
87,28628,0.42,1,3.1,23,0,46.77,MEDIUM
71,5648,0.91,3,3.8,43,1,78.01,HIGH
141,3365,0.91,1,2.6,6,1,81.67,HIGH
98,18909,0.7,1,3.2,47,0,64.56,MEDIUM
51,2646,0.23,1,4.8,5,0,34.73,LOW
98,1013,0.72,3,1.3,43,1,83.19,HIGH
49,5599,0.79,1,2.0,25,1,53.74,MEDIUM
81,3278,0.39,2,4.1,18,1,61.17,MEDIUM
48,15296,0.58,2,1.4,13,1,47.66,MEDIUM
113,4155,0.63,1,1.3,43,0,62.16,MEDIUM
23,9321,0.58,1,2.4,14,0,31.15,LOW
41,4814,0.84,2,1.4,28,1,62.14,MEDIUM
134,14125,0.58,0,3.3,18,0,62.27,MEDIUM
106,4216,0.99,1,1.9,59,0,76.58,HIGH
32,28514,0.74,2,4.6,57,1,70.47,MEDIUM
72,29504,0.9,1,4.1,28,0,61.26,MEDIUM
62,27616,0.8,0,3.8,51,0,56.25,MEDIUM
113,25603,0.65,0,3.5,56,0,61.46,MEDIUM
113,3113,0.83,3,4.5,27,1,88.47,HIGH
48,26828,0.72,1,1.9,32,1,57.02,MEDIUM
143,21740,0.61,1,4.5,47,0,75.1,HIGH
76,11238,0.43,3,4.2,9,1,63.49,MEDIUM
144,14760,0.85,3,4.0,40,1,99.37,HIGH
51,22927,0.94,1,3.2,32,1,68.36,MEDIUM
24,21939,0.37,1,2.0,20,0,25.58,LOW
120,29599,0.74,0,2.7,28,0,60.47,MEDIUM
42,13588,0.76,1,4.2,33,1,60.39,MEDIUM
47,24446,0.42,1,1.1,4,0,26.67,LOW
106,4374,0.96,0,4.1,46,0,71.48,HIGH
42,7430,0.93,0,2.0,57,0,45.28,MEDIUM
95,20850,0.89,1,1.6,34,0,59.61,MEDIUM
75,20465,0.7,0,1.5,48,0,48.9,MEDIUM
19,12970,0.9,3,2.5,3,1,60.06,MEDIUM
14,1629,0.96,1,1.7,26,0,37.77,LOW
132,17653,0.22,1,1.9,8,0,54.09,MEDIUM
83,11831,0.74,1,5.0,6,0,58.12,MEDIUM
106,27569,0.24,2,3.3,16,1,63.12,MEDIUM
127,6724,0.56,1,1.6,24,1,66.99,MEDIUM
47,23281,0.66,0,3.8,48,1,51.99,MEDIUM
56,12083,0.85,0,4.6,39,0,48.35,MEDIUM
118,14149,0.61,0,4.0,30,1,70.54,MEDIUM
24,20816,0.86,0,1.3,45,1,47.49,MEDIUM
145,10472,0.91,0,4.6,13,1,87.13,HIGH
14,7276,0.74,0,1.1,5,1,36.25,LOW
56,16635,0.71,1,1.6,25,0,42.14,MEDIUM
77,6895,0.74,1,1.2,20,1,55.75,MEDIUM
85,14994,0.78,1,3.2,54,1,75.66,HIGH
139,24499,0.77,0,1.6,18,0,63.35,MEDIUM
104,24040,0.74,1,4.3,47,0,71.73,HIGH
124,11552,0.78,1,2.4,18,1,73.63,HIGH
45,17959,0.89,1,4.7,2,0,49.21,MEDIUM
35,24413,0.2,2,3.3,10,1,48.87,MEDIUM
52,7099,0.67,0,1.7,55,0,39.89,LOW
36,10499,0.85,1,1.6,45,0,48.24,MEDIUM
78,20576,0.95,0,3.3,50,1,69.8,MEDIUM
20,4178,0.98,1,4.0,47,0,52.81,MEDIUM
83,23436,0.41,3,4.1,12,1,74.97,HIGH
113,20118,0.68,0,2.1,47,0,58.34,MEDIUM
47,7116,0.84,3,1.8,13,1,62.73,MEDIUM
143,16563,0.89,0,1.1,50,0,72.18,HIGH
32,27788,0.87,0,3.7,47,0,45.12,MEDIUM
56,27928,0.74,1,1.3,57,0,57.69,MEDIUM
99,4568,0.61,0,2.7,55,0,58.67,MEDIUM
55,10847,0.92,0,3.4,11,0,43.83,MEDIUM
116,27155,0.52,3,4.7,19,1,78.57,HIGH
149,15135,0.88,1,2.2,35,0,72.69,HIGH
113,19587,0.98,2,2.0,39,1,82.1,HIGH
120,18774,0.85,2,3.6,53,1,91.62,HIGH
113,2742,0.77,3,3.5,26,1,88.46,HIGH
69,19309,0.81,0,2.3,46,0,54.27,MEDIUM
109,1619,0.91,0,4.7,14,1,71.03,HIGH
77,18658,0.68,1,4.4,54,0,61.98,MEDIUM
142,18340,0.9,0,1.9,45,1,78.69,HIGH
129,2939,0.9,2,2.0,44,1,89.08,HIGH
46,21337,0.29,1,3.0,24,1,47.85,MEDIUM
81,27957,0.66,1,4.1,41,1,72.61,HIGH
136,17001,0.34,1,1.2,1,1,60.42,MEDIUM
115,1968,0.95,1,3.8,51,0,72.54,HIGH
101,15846,0.71,0,3.6,43,1,71.2,HIGH
40,26892,0.99,0,1.9,55,1,65.16,MEDIUM
131,26619,0.86,0,3.7,22,0,67.12,MEDIUM
146,1281,0.99,1,4.8,23,0,81.83,HIGH
60,28420,0.75,0,1.2,56,0,46.68,MEDIUM
38,16360,0.67,1,2.3,54,1,62.76,MEDIUM
49,7262,0.63,0,2.8,19,1,46.29,MEDIUM
50,2058,0.56,1,4.6,18,1,55.64,MEDIUM
20,21677,0.27,3,4.8,12,1,51.9,MEDIUM
10,11724,0.74,2,1.1,55,1,61.02,MEDIUM
55,29404,0.78,2,4.0,28,1,70.55,MEDIUM
110,6178,0.63,0,3.1,28,0,53.03,MEDIUM
99,7980,0.83,0,3.2,59,0,63.87,MEDIUM
119,10200,0.84,2,2.1,33,1,83.28,HIGH
66,2229,0.85,3,1.9,19,1,69.26,MEDIUM
10,26611,0.9,3,1.2,28,1,57.31,MEDIUM
72,21969,0.61,1,3.2,59,1,65.21,MEDIUM
64,9467,0.82,0,1.1,52,1,60.56,MEDIUM
124,20124,0.62,0,4.6,49,0,60.83,MEDIUM
62,3289,0.88,1,1.6,37,0,51.0,MEDIUM
146,2239,0.62,3,1.9,26,1,88.02,HIGH
66,6370,0.96,1,3.1,35,0,57.63,MEDIUM
126,17170,0.88,3,3.8,34,1,100.0,HIGH
44,1125,0.8,2,1.4,35,1,53.98,MEDIUM
72,29641,0.78,2,2.3,40,1,69.66,MEDIUM
34,13504,0.56,0,4.9,16,0,29.78,LOW
99,24857,0.65,0,2.0,38,0,60.41,MEDIUM
84,29444,0.81,1,2.3,13,1,64.38,MEDIUM
47,26784,0.28,1,4.3,23,0,33.86,LOW
139,16398,0.72,0,1.2,54,0,63.87,MEDIUM
144,22726,0.21,1,2.9,22,1,64.58,MEDIUM
100,24735,0.5,1,2.5,16,0,51.8,MEDIUM
26,7638,0.95,0,2.3,28,0,40.32,LOW
137,7570,0.96,0,2.1,48,1,83.2,HIGH
117,4249,0.6,0,1.4,35,1,62.41,MEDIUM
34,10110,0.84,1,2.3,45,0,47.44,MEDIUM
97,8595,0.89,3,1.2,46,1,80.34,HIGH
38,14605,0.72,1,4.1,8,0,39.56,LOW
72,13115,0.85,1,2.6,44,1,62.48,MEDIUM
123,7294,0.63,0,2.8,55,1,70.35,MEDIUM
58,23911,0.69,0,4.6,55,1,63.04,MEDIUM
90,6757,0.47,3,3.6,22,1,69.45,MEDIUM
93,13595,0.61,1,1.0,21,0,45.26,MEDIUM
114,2969,0.7,3,4.8,26,1,85.55,HIGH
127,11985,0.93,2,1.9,40,1,91.49,HIGH
95,18275,0.51,0,1.4,21,1,54.85,MEDIUM
72,5470,0.79,0,4.1,25,0,48.78,MEDIUM
113,24559,0.79,0,3.0,41,0,63.65,MEDIUM
58,11225,0.28,0,2.7,1,1,35.42,LOW
80,10556,0.88,1,2.0,6,1,59.98,MEDIUM
10,25704,0.62,0,2.7,23,1,42.06,MEDIUM
132,10206,0.97,0,2.1,51,1,83.6,HIGH
71,10991,0.66,2,4.6,23,1,68.11,MEDIUM
41,24196,0.85,0,1.9,43,1,49.46,MEDIUM
38,8519,0.96,0,4.5,43,0,51.29,MEDIUM
58,14669,0.33,3,3.2,23,1,66.0,MEDIUM
39,5612,0.78,0,4.3,32,1,52.76,MEDIUM
28,27094,0.66,0,3.9,30,1,49.33,MEDIUM
27,13373,0.98,2,3.8,13,1,60.19,MEDIUM
10,18582,0.97,3,1.9,43,1,66.23,MEDIUM
87,29449,0.31,1,1.9,18,1,53.4,MEDIUM
124,16552,0.28,0,1.8,23,0,50.6,MEDIUM
122,15646,0.37,0,4.4,15,0,51.17,MEDIUM
123,6238,0.78,1,4.3,33,0,70.76,MEDIUM
72,16577,0.53,1,2.8,21,0,47.35,MEDIUM
141,28050,0.67,1,1.5,57,0,77.42,HIGH
138,23473,0.72,1,2.5,39,0,73.1,HIGH
17,29061,0.32,0,2.4,23,1,39.02,LOW
64,23641,0.62,2,2.8,27,1,65.02,MEDIUM
112,29625,0.79,2,4.1,45,1,86.63,HIGH
140,16504,0.94,1,5.0,44,1,92.46,HIGH
41,25089,0.5,2,1.8,18,1,50.5,MEDIUM
19,4719,0.5,0,1.8,24,1,36.75,LOW
119,1302,0.97,1,2.7,51,0,70.17,MEDIUM
133,13144,0.97,0,2.2,47,1,81.26,HIGH
96,18370,0.65,1,1.8,40,0,60.17,MEDIUM
64,11055,0.75,1,1.3,51,0,56.41,MEDIUM
41,5440,0.61,2,4.5,42,1,62.1,MEDIUM
144,22293,0.69,0,2.7,7,1,75.63,HIGH
102,4072,0.94,0,3.0,50,1,75.34,HIGH
17,14598,0.74,0,1.5,48,1,43.99,MEDIUM
74,15287,0.98,0,4.1,20,1,72.82,HIGH
66,14965,0.85,1,1.5,27,1,60.32,MEDIUM
